

*********************************************
* Binary File Comparison Statistics Section *
*********************************************

   Flog.file                                                D:\SWMMandSoftware\SWMM5.013_June2018\EPASWMM5.1.013\Swmm5.1.013UpdateTests\Hydrology\2002_Nodes_19_RDII_Nodes.inp.log
   FoutCompare.file                                         D:\SWMMandSoftware\SWMM5.013_June2018\EPASWMM5.1.013\Swmm5.1.013UpdateTests\v12\2002_Nodes_19_RDII_Nodes.out
   Fout.file                                                D:\SWMMandSoftware\SWMM5.013_June2018\EPASWMM5.1.013\Swmm5.1.013UpdateTests\v13\2002_Nodes_19_RDII_Nodes.out

   Fout.file Version                                        51013
   Fout.file MagicNumber                                    516114522
   Fout.file Flow units                                     0
   Fout.file Report Step                                    300
   Fout.file Nperiods                                       325
   Fout.file Starting file position of ID names             28
   Fout.file Starting file position of input data           30772
   Fout.file Starting file position of output data          92848
   Fout.file number of bytes per time period                84876
   Fout.file Number of subcatchment output variables        8
   Fout.file Number of node output variables                6
   Fout.file Number of link output variables                5
   Fout.file Number of subcatchments reported on            0
   Fout.file Number of nodes reported on                    1912
   Fout.file Number of links reported on                    1946
   Fout.file Number of pollutants reported on               0

   FoutCompare.file Version                                 51011
   FoutCompare.file MagicNumber                             516114522
   FoutCompare.file Flow units                              0
   FoutCompare.file Nperiods                                325
   FoutCompare.file Starting file position of ID names      28
   FoutCompare.file Starting file position of input data    30772
   FoutCompare.file Starting file position of output data   92848
   FoutCompare.file number of bytes per time period         84876
   FoutCompare.file Number of subcatchment output variables 8
   FoutCompare.file Number of node output variables         6
   FoutCompare.file Number of link output variables         5
   FoutCompare.file Number of subcatchments reported on     0
   FoutCompare.file Number of nodes reported on             1912
   FoutCompare.file Number of links reported on             1946
   FoutCompare.file Number of pollutants reported on        0

************************************
*Node Depth Statistics Comparisons *
************************************
  Node ID                            Mean Sim   Mean Obs       RMSE        MAE      MSLSE    STD Sim    STD Obs Skewn..Sim Skew...Obs  Kurt..Sim  Kurt..Obs    Index D           Log  NSE Nash-Sutcliffe
  9328                                 0.7423     0.7424     0.0004     0.0001     0.0000     0.0141     0.0141     1.0000     0.0000     0.0000     0.0000     0.0000
  9329                                 0.7415     0.7416     0.0004     0.0001     0.0000     0.0142     0.0142     1.0000     0.0000     0.0000     0.0000     0.0000
  9330                                 0.7403     0.7404     0.0003     0.0001     0.0000     0.0144     0.0144     1.0000     0.0000     0.0000     0.0000     0.0000
  9331                                 0.5943     0.5944     0.0004     0.0001     0.0000     0.0113     0.0113     1.0000     0.0000     0.0000     0.0000     0.0000
  9335                                 0.8897     0.8898     0.0002     0.0000     0.0000     0.0171     0.0171     1.0000     0.0000     0.0000     0.0000     0.0000
  9336                                 0.8902     0.8903     0.0003     0.0001     0.0000     0.0170     0.0170     1.0000     0.0000     0.0000     0.0000     0.0000
  9337                                 0.8907     0.8905     0.0046     0.0003     0.0000     0.0170     0.0169     0.9998     0.0000     0.0000     0.0000     0.0000
  9338                                 0.5962     0.5962     0.0004     0.0001     0.0000     0.0110     0.0110     1.0000     0.0000     0.0000     0.0000     0.0000
  9339                                 0.8901     0.8902     0.0004     0.0001     0.0000     0.0171     0.0170     1.0000     0.0000     0.0000     0.0000     0.0000
  9342                                 0.8897     0.8897     0.0002     0.0000     0.0000     0.0171     0.0171     1.0000     0.0000     0.0000     0.0000     0.0000
  9343                                 0.8911     0.8912     0.0003     0.0000     0.0000     0.0169     0.0169     1.0000     0.0000     0.0000     0.0000     0.0000
  9344                                 0.8903     0.8904     0.0002     0.0000     0.0000     0.0170     0.0170     1.0000     0.0000     0.0000     0.0000     0.0000
  9345                                 0.8903     0.8903     0.0003     0.0001     0.0000     0.0170     0.0170     1.0000     0.0000     0.0000     0.0000     0.0000
  9389                                 0.8902     0.8902     0.0002     0.0000     0.0000     0.0170     0.0170     1.0000     0.0000     0.0000     0.0000     0.0000
  965                                  0.6323     0.6321     0.0008     0.0002     0.0000     0.0054     0.0054     0.9999     0.0000     0.0000     0.0000     0.0000
  966                                  0.6321     0.6319     0.0008     0.0002     0.0000     0.0054     0.0054     0.9999     0.0000     0.0000     0.0000     0.0000
  967                                  0.6347     0.6345     0.0009     0.0002     0.0000     0.0050     0.0050     0.9999     0.0000     0.0000     0.0000     0.0000
  970                                  0.6313     0.6312     0.0007     0.0002     0.0000     0.0055     0.0056     0.9999     0.0000     0.0000     0.0000     0.0000
  971                                  0.6322     0.6320     0.0007     0.0002     0.0000     0.0054     0.0054     0.9999     0.0000     0.0000     0.0000     0.0000
  990600                               1.7500     1.7500     0.0000     0.0000     0.0000     0.0000     0.0000     1.0000     0.0000     0.0000     0.0000     0.0000
  990601                               1.7500     1.7500     0.0000     0.0000     0.0000     0.0000     0.0000     1.0000     0.0000     0.0000     0.0000     0.0000
  990602                               1.7500     1.7500     0.0000     0.0000     0.0000     0.0000     0.0000     1.0000     0.0000     0.0000     0.0000     0.0000
  990603                               1.7500     1.7500     0.0000     0.0000     0.0000     0.0000     0.0000     1.0000     0.0000     0.0000     0.0000     0.0000
  990604                               1.7500     1.7500     0.0000     0.0000     0.0000     0.0000     0.0000     1.0000     0.0000     0.0000     0.0000     0.0000
  990605                               1.7500     1.7500     0.0000     0.0000     0.0000     0.0000     0.0000     1.0000     0.0000     0.0000     0.0000     0.0000
  990609                               1.7500     1.7500     0.0000     0.0000     0.0000     0.0000     0.0000     1.0000     0.0000     0.0000     0.0000     0.0000
  990610                               1.7500     1.7500     0.0000     0.0000     0.0000     0.0000     0.0000     1.0000     0.0000     0.0000     0.0000     0.0000
  990611                               1.7497     1.7497     0.0003     0.0000     0.0000     0.0002     0.0002     0.9894     0.0000     0.0000     0.0000     0.0000
  990778                               0.6295     0.6295     0.0001     0.0000     0.0000     0.0058     0.0058     1.0000     0.0000     0.0000     0.0000     0.0000
  990779                               0.6670     0.6670     0.0000     0.0000     0.0000     0.0000     0.0000     1.0000     0.0000     0.0000     0.0000     0.0000
  990780                               0.6271     0.6269     0.0034     0.0004     0.0000     0.0059     0.0059     0.9990     0.0000     0.0000     0.0000     0.0000
  990781                               0.6653     0.6653     0.0000     0.0000     0.0000     0.0003     0.0003     1.0000     0.0000     0.0000     0.0000     0.0000
  990782                               0.0762     0.0766     0.0021     0.0004     0.0000     0.0115     0.0115     0.9999     0.0000     0.0000     0.0000     0.0000
  990783                               0.8678     0.8726     0.0703     0.0286     0.0002     0.0105     0.0109     0.8709     0.0000     0.0000     0.0000     0.0000
  990784                               0.4751     0.4750     0.0014     0.0001     0.0000     0.0094     0.0094     0.9999     0.0000     0.0000     0.0000     0.0000
  990785                               0.5934     0.5934     0.0003     0.0001     0.0000     0.0114     0.0114     1.0000     0.0000     0.0000     0.0000     0.0000
  990786                               0.0669     0.0583     0.1041     0.0685     0.0003     0.0046     0.0040    -1.1125     0.0000     0.0000     0.0000     0.0000
  990788                               1.5827     1.5453     0.1313     0.0391     0.0004     0.0164     0.0167     0.8093     0.0000     0.0000     0.0000     0.0000
  990789                               0.6316     0.6318     0.0077     0.0015     0.0000     0.0055     0.0055     0.9939     0.0000     0.0000     0.0000     0.0000
  9935                                 0.5944     0.5944     0.0002     0.0000     0.0000     0.0112     0.0112     1.0000     0.0000     0.0000     0.0000     0.0000
  9936                                 0.5587     0.5587     0.0008     0.0001     0.0000     0.0106     0.0106     1.0000     0.0000     0.0000     0.0000     0.0000
  9992                                 1.1135     1.1135     0.0017     0.0002     0.0000     0.0210     0.0210     1.0000     0.0000     0.0000     0.0000     0.0000
  CDT-11                               2.5000     2.5000     0.0000     0.0000     0.0000     0.0000     0.0000     1.0000     0.0000     0.0000     0.0000     0.0000
  CDT-13                               0.5914     0.5912     0.0054     0.0004     0.0000     0.0115     0.0115     0.9993     0.0000     0.0000     0.0000     0.0000
  CDT-133                              0.4850     0.4850     0.0003     0.0001     0.0000     0.0023     0.0023     1.0000     0.0000     0.0000     0.0000     0.0000
  CDT-135                              0.4803     0.4800     0.0014     0.0003     0.0000     0.0031     0.0031     0.9994     0.0000     0.0000     0.0000     0.0000
  CDT-137                              0.4952     0.4950     0.0011     0.0003     0.0000     0.0007     0.0008     0.9937     0.0000     0.0000     0.0000     0.0000
  CDT-27                               0.6667     0.6667     0.0000     0.0000     0.0000     0.0000     0.0000     1.0000     0.0000     0.0000     0.0000     0.0000
  CDT-467                              0.6645     0.6644     0.0024     0.0007     0.0000     0.0007     0.0007     0.9637     0.0000     0.0000     0.0000     0.0000
  CDT-469                              0.4997     0.4996     0.0014     0.0004     0.0000     0.0001     0.0001    -0.0313     0.0000     0.0000     0.0000     0.0000
  CDT-479                              0.4996     0.4996     0.0010     0.0006     0.0000     0.0000     0.0000    -0.7524     0.0000     0.0000     0.0000     0.0000
  CDT-69                               0.4777     0.4848     0.0219     0.0078     0.0001     0.0034     0.0023     0.7189     0.0000     0.0000     0.0000     0.0000
  CDT-71                               0.4914     0.4859     0.0161     0.0056     0.0000     0.0013     0.0022     0.8298     0.0000     0.0000     0.0000     0.0000
  PUMP-100                             0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.0000     0.0000     0.0000     0.0000     0.0000
  PUMP-102                             0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.0000     0.0000     0.0000     0.0000     0.0000
  PUMP-104                             0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.0000     0.0000     0.0000     0.0000     0.0000
  PUMP-106                             0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.0000     0.0000     0.0000     0.0000     0.0000
  PUMP-108                             0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.0000     0.0000     0.0000     0.0000     0.0000
  PUMP-110                             0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.0000     0.0000     0.0000     0.0000     0.0000
  PUMP-112                             0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.0000     0.0000     0.0000     0.0000     0.0000
  PUMP-114                             0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.0000     0.0000     0.0000     0.0000     0.0000
  PUMP-116                             0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.0000     0.0000     0.0000     0.0000     0.0000
  PUMP-118                             0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.0000     0.0000     0.0000     0.0000     0.0000
  PUMP-120                             0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.0000     0.0000     0.0000     0.0000     0.0000
  PUMP-122                             0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.0000     0.0000     0.0000     0.0000     0.0000
  PUMP-14                              0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.0000     0.0000     0.0000     0.0000     0.0000
  PUMP-16                              0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.0000     0.0000     0.0000     0.0000     0.0000
  PUMP-18                              0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.0000     0.0000     0.0000     0.0000     0.0000
  PUMP-20                              0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.0000     0.0000     0.0000     0.0000     0.0000
  PUMP-22                              0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.0000     0.0000     0.0000     0.0000     0.0000
  PUMP-24                              0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.0000     0.0000     0.0000     0.0000     0.0000
  PUMP-26                              0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.0000     0.0000     0.0000     0.0000     0.0000
  PUMP-28                              0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.0000     0.0000     0.0000     0.0000     0.0000
